sample,time,resp,sample,time,resp,sample,time,resp
588,11.74,1.250527311155173,588,11.74,-0.08714992805556084,588,11.74,0.1922360069519294
589,11.76,1.256659972676266,589,11.76,-0.08573757019453346,589,11.76,0.19166585474806888
590,11.78,1.2628899780310276,590,11.78,-0.08714992805556084,590,11.78,0.18605935807677157
591,11.8,1.2503326234878362,591,11.8,-0.08856228591658823,591,11.8,0.19204595621730924
592,11.82,1.250527311155173,592,11.82,-0.08573757019453346,592,11.82,0.1924260576865496
593,11.84,1.2374832374436404,593,11.84,-0.08926846484710325,593,11.84,0.19128575327882819
594,11.86,1.2316426074235511,594,11.86,-0.08714992805556084,594,11.86,0.18643945954601193
595,11.88,1.2258019774034628,595,11.88,-0.08432521233350337,595,11.88,0.1852991551382905
596,11.9,1.21908525288036,596,11.9,-0.08926846484710325,596,11.9,0.19109570254420802
597,11.92,1.2188905652130233,597,11.92,-0.082912854472476,597,11.92,0.1924260576865496
598,11.94,1.2253152582351217,598,11.94,-0.08856228591658823,598,11.94,0.18605935807677157
599,11.96,1.2314479197562154,599,11.96,-0.08714992805556084,599,11.96,0.1927111337884802
600,11.98,1.225120570567785,600,11.98,-0.082912854472476,600,11.98,0.18624940881139176
601,12.0,1.2247311952331126,601,12.0,-0.08714992805556084,601,12.0,0.1922360069519294
602,12.02,1.2126605598582623,602,12.02,-0.08856228591658823,602,12.02,0.19736737678667596
603,12.040000000000001,1.2062358668361641,603,12.040000000000001,-0.08573757019453346,603,12.040000000000001,0.19147580401344838
604,12.06,1.1880325699402199,604,12.06,-0.08714992805556084,604,12.06,0.1858693073421514
605,12.08,1.1680770840382488,605,12.08,-0.08432521233350337,605,12.08,0.19185590548268908
606,12.1,1.1489003488056229,606,12.1,-0.08432521233350337,606,12.1,0.19736737678667596
607,12.120000000000001,1.1436437817875424,607,12.120000000000001,-0.08714992805556084,607,12.120000000000001,0.1985076811943977
608,12.14,1.1364403380960992,608,12.14,-0.08714992805556084,608,12.14,0.20316392419259344
609,12.16,1.123882983552908,609,12.16,-0.08856228591658823,609,12.16,0.20477935543686565
610,12.18,1.1242723588875805,610,12.18,-0.08432521233350337,610,12.18,0.19793752899053682
611,12.200000000000001,1.0992549936348657,611,12.200000000000001,-0.08926846484710325,611,12.200000000000001,0.20477935543686565
612,12.22,1.0924409252780949,612,12.22,-0.08573757019453346,612,12.22,0.19793752899053682
613,12.24,1.0807596652379172,613,12.24,-0.08714992805556084,613,12.24,0.19888778266363805
614,12.26,1.0864056075906698,614,12.26,-0.09068082270813334,614,12.26,0.2039241271310745
615,12.280000000000001,1.0864056075906698,615,12.280000000000001,-0.08714992805556084,615,12.280000000000001,0.2039241271310745
616,12.3,1.0811490405725896,616,12.3,-0.08856228591658823,616,12.3,0.23471234613955433
617,12.32,1.0871843582600154,617,12.32,-0.09068082270813334,617,12.32,0.24659051705331958
618,12.34,1.0992549936348657,618,12.34,-0.082912854472476,618,12.34,0.265690615882654
619,12.36,1.1184317288674919,619,12.36,-0.09068082270813334,619,12.36,0.2649304129441733
620,12.38,1.111617660510721,620,12.38,-0.08926846484710325,620,12.38,0.2769986345925584
621,12.4,1.085724200754993,621,12.4,-0.08432521233350337,621,12.4,0.2827001566311658
622,12.42,1.0864056075906698,622,12.42,-0.08714992805556084,622,12.42,0.2834603595696472
623,12.44,1.0867949829253423,623,12.44,-0.082912854472476,623,12.44,0.2890668562409442
624,12.46,1.0926356129454315,624,12.46,-0.08573757019453346,624,12.46,0.29552858121803227
625,12.48,1.0798835707349037,625,12.48,-0.08856228591658823,625,12.48,0.29533853048341213
626,12.5,1.0683969983620616,626,12.5,-0.08150049661144591,626,12.5,0.30740675213179786
627,12.52,1.029848840229474,627,12.52,-0.08432521233350337,627,12.52,0.33135314469394855
628,12.540000000000001,1.0168047665179416,628,12.540000000000001,-0.08856228591658823,628,12.540000000000001,0.34399151854619486
629,12.56,0.9917874012652269,629,12.56,-0.08432521233350337,629,12.56,0.37981608202211115
630,12.58,0.9733894167019463,630,12.58,-0.08926846484710325,630,12.58,0.4051878550939142
631,12.6,0.9219918725251622,631,12.6,-0.0935055384301908,631,12.6,0.42286257341359695
632,12.620000000000001,0.87896589804384,632,12.620000000000001,-0.08150049661144591,632,12.620000000000001,0.43578602336777317
633,12.64,0.8273736661997193,633,12.64,-0.08926846484710325,633,12.64,0.4412024693044507
634,12.66,0.7969050462615884,634,12.66,-0.09209318056916072,634,12.66,0.4534607416874559
635,12.68,0.7458968774194767,635,12.68,-0.08573757019453346,635,12.68,0.4474741435469186
636,12.700000000000001,0.7144548191446645,636,12.700000000000001,-0.08856228591658823,636,12.700000000000001,0.4297043998599254
637,12.72,0.7267201421868513,637,12.72,-0.09068082270813334,637,12.72,0.42286257341359695
638,12.74,0.7523215704415751,638,12.74,-0.09068082270813334,638,12.74,0.3994863330553068
639,12.76,0.7974891092635974,639,12.76,-0.08432521233350337,639,12.76,0.3734493824123328
640,12.780000000000001,0.8537538451237886,640,12.780000000000001,-0.08714992805556084,640,12.780000000000001,0.34988309131942247
641,12.8,0.9544073691366567,641,12.8,-0.09209318056916072,641,12.8,0.32612674949189197
642,12.82,1.0236188348747124,642,12.82,-0.08714992805556084,642,12.82,0.30797690433565844
643,12.84,1.1309890834106833,643,12.84,-0.08432521233350337,643,12.84,0.28365041030426735
644,12.86,1.1932891369582996,644,12.86,-0.08714992805556084,644,12.86,0.2647403622095531
645,12.88,1.2380673004456495,645,12.88,-0.08856228591658823,645,12.88,0.2536223942342689
646,12.9,1.3137034592058028,646,12.9,-0.08432521233350337,646,12.9,0.2464004663186994
647,12.92,1.3580922473584796,647,12.92,-0.08714992805556084,647,12.92,0.23490239687417452
648,12.94,1.3885608672966112,648,12.94,-0.09068082270813334,648,12.94,0.2281555957951558
649,12.96,1.4077376025292367,649,12.96,-0.08432521233350337,649,12.96,0.22264412449116858
650,12.98,1.4337284061186335,650,12.98,-0.08856228591658823,650,12.98,0.2166575263506309
651,13.0,1.4577723330346668,651,13.0,-0.08926846484710325,651,13.0,0.2166575263506309
652,13.02,1.4713031259145397,652,13.02,-0.082912854472476,652,13.02,0.2166575263506309
653,13.040000000000001,1.4645864013914376,653,13.040000000000001,-0.08926846484710325,653,13.040000000000001,0.21019580137354277
654,13.06,1.4401530991407312,654,13.06,-0.09068082270813334,654,13.06,0.21057590284278313
655,13.08,1.3949855603187094,655,13.08,-0.08573757019453346,655,13.08,0.21076595357740333
656,13.1,1.2945267239731773,656,13.1,-0.08926846484710325,656,13.1,0.20278382272335307
657,13.120000000000001,1.2309612005878743,657,13.120000000000001,-0.09068082270813334,657,13.120000000000001,0.20458930470224546
658,13.14,1.1178476658654828,658,13.14,-0.08573757019453346,658,13.14,0.20373407639645433
659,13.16,1.0230347718727033,659,13.16,-0.08926846484710325,659,13.16,0.19736737678667596
660,13.18,0.9544073691366567,660,13.18,-0.08856228591658823,660,13.18,0.1922360069519294
661,13.200000000000001,0.9417526707597974,661,13.200000000000001,-0.08573757019453346,661,13.200000000000001,0.19128575327882819
662,13.22,0.9219918725251622,662,13.22,-0.08714992805556084,662,13.22,0.19204595621730924
663,13.24,0.9219918725251622,663,13.24,-0.08714992805556084,663,13.24,0.18605935807677157
664,13.26,0.9163459301724095,664,13.26,-0.08926846484710325,664,13.26,0.180167785303544
665,13.280000000000001,0.9099212371503119,665,13.280000000000001,-0.08714992805556084,665,13.280000000000001,0.1795976330996831
666,13.3,0.8961957566031026,666,13.3,-0.082912854472476,666,13.3,0.17361103495914545
667,13.32,0.8915232525870314,667,13.32,-0.09209318056916072,667,13.32,0.1739911364283858
668,13.34,0.8719571420197327,668,13.34,-0.08714992805556084,668,13.34,0.17342098422452526
669,13.36,0.8723465173544052,669,13.36,-0.08432521233350337,669,13.36,0.17902748089582257
670,13.38,0.8537538451237886,670,13.38,-0.08926846484710325,670,13.38,0.22853569726439615
671,13.4,0.8403203960775838,671,13.4,-0.08856228591658823,671,13.4,0.25865873870170536
672,13.42,0.8279577292017284,672,13.42,-0.08926846484710325,672,13.42,0.30778685360103825
673,13.44,0.8414885220816011,673,13.44,-0.08432521233350337,673,13.44,0.34361141707695453
674,13.46,0.8535591574564521,674,13.46,-0.08856228591658823,674,13.46,0.3679379111083462
675,13.48,0.8721518296870693,675,13.48,-0.08714992805556084,675,13.48,0.3858977055299589
676,13.5,0.87896589804384,676,13.5,-0.08432521233350337,676,13.5,0.3927395319762881
677,13.52,0.8917179402543672,677,13.52,-0.08926846484710325,677,13.52,0.4168759752730589
678,13.540000000000001,0.9105053001523209,678,13.540000000000001,-0.09068082270813334,678,13.540000000000001,0.42286257341359695
679,13.56,0.9219918725251622,679,13.56,-0.08008813875041854,679,13.56,0.44785424501615895
680,13.58,0.9359120407397081,680,13.58,-0.08573757019453346,680,13.58,0.4470940420776782
681,13.6,0.9359120407397081,681,13.6,-0.08926846484710325,681,13.6,0.4546960714624874
682,13.620000000000001,0.9673540990145212,682,13.620000000000001,-0.09068082270813334,682,13.620000000000001,0.45973241592992453
683,13.64,1.02322945954004,683,13.64,-0.08432521233350337,683,13.64,0.45973241592992453
684,13.66,1.0685916860293982,684,13.66,-0.08856228591658823,684,13.66,0.44690399134305736
685,13.68,1.073653565380142,685,13.68,-0.08856228591658823,685,13.68,0.4363561755716344
686,13.700000000000001,1.0551582369831933,686,13.700000000000001,-0.08926846484710325,686,13.700000000000001,0.404617702890053
687,13.72,0.9982120942873252,687,13.72,-0.08150049661144591,687,13.72,0.3683180125775866
688,13.74,0.928611253214597,688,13.74,-0.08714992805556084,688,13.74,0.34399151854619486
689,13.76,0.9099212371503119,689,13.76,-0.09068082270813334,689,13.76,0.33230339836705014
690,13.780000000000001,0.8781871473744944,690,13.780000000000001,-0.08714992805556084,690,13.780000000000001,0.313868477108886
691,13.8,0.8600811943122183,691,13.8,-0.08714992805556084,691,13.8,0.31424857857812705
692,13.82,0.8341877345564901,692,13.82,-0.09209318056916072,692,13.82,0.3263168002265121
693,13.84,0.8215330361796308,693,13.84,-0.08926846484710325,693,13.84,0.32612674949189197
694,13.86,0.7711089303395281,694,13.86,-0.08573757019453346,694,13.86,0.3319232968978098
695,13.88,0.7525162581089109,695,13.88,-0.08714992805556084,695,13.88,0.33154319542856875
696,13.9,0.745702189752141,696,13.9,-0.08714992805556084,696,13.9,0.33173324616318894
697,13.92,0.7393748405637106,697,13.92,-0.09068082270813334,697,13.92,0.33819497114027774
698,13.94,0.7458968774194767,698,13.94,-0.08714992805556084,698,13.94,0.33819497114027774
699,13.96,0.7775336233616263,699,13.96,-0.08714992805556084,699,13.96,0.33781486967103735
700,13.98,0.8217277238469666,700,13.98,-0.08926846484710325,700,13.98,0.33781486967103735
701,14.0,0.8414885220816011,701,14.0,-0.08432521233350337,701,14.0,0.33154319542856875
702,14.02,0.9106999878196568,702,14.02,-0.082912854472476,702,14.02,0.3319232968978098
703,14.040000000000001,0.9799114535577125,703,14.040000000000001,-0.08926846484710325,703,14.040000000000001,0.32612674949189197
704,14.06,1.043184945442011,704,14.06,-0.08856228591658823,704,14.06,0.32555659728803144
705,14.08,1.0615829300052917,705,14.08,-0.08714992805556084,705,14.08,0.3326834998362905
706,14.1,1.0992549936348657,706,14.1,-0.08714992805556084,706,14.1,0.33230339836705014
707,14.120000000000001,1.1307943957433466,707,14.120000000000001,-0.08714992805556084,707,14.120000000000001,0.33173324616318894
708,14.14,1.1549356664930486,708,14.14,-0.08856228591658823,708,14.14,0.33781486967103735
709,14.16,1.1748911523950196,709,14.16,-0.08856228591658823,709,14.16,0.35007314205404266
710,14.18,1.1876431946055468,710,14.18,-0.08573757019453346,710,14.18,0.35643984166382103
711,14.200000000000001,1.1676877087035757,711,14.200000000000001,-0.08856228591658823,711,14.200000000000001,0.3921693797724269
712,14.22,1.1379978394347898,712,14.22,-0.09209318056916072,712,14.22,0.4712304853744491
713,14.24,1.1184317288674919,713,14.24,-0.08714992805556084,713,14.24,0.5692016390711856
714,14.26,1.0740429407148144,714,14.26,-0.08573757019453346,714,14.26,0.6486428461424475
715,14.280000000000001,1.0361761894179038,715,14.280000000000001,-0.09068082270813334,715,14.280000000000001,0.6796211158855475
716,14.3,0.9731947290346098,716,14.3,-0.08573757019453346,716,14.3,0.7217173536039317
717,14.32,0.9353279777376992,717,14.32,-0.08714992805556084,717,14.32,0.7581120692837086
718,14.34,0.8661165119996435,718,14.34,-0.08714992805556084,718,14.34,0.7829136901516505
719,14.36,0.8091703693037753,719,14.36,-0.09068082270813334,719,14.36,0.7881400853537077
720,14.38,0.7652683003194388,720,14.38,-0.08714992805556084,720,14.38,0.7820584618458593
721,14.4,0.751737507439566,721,14.4,-0.08432521233350337,721,14.4,0.75887227222219
722,14.42,0.7269148298541872,722,14.42,-0.08856228591658823,722,14.42,0.7211472014000713
723,14.44,0.7206848244994262,723,14.44,-0.08926846484710325,723,14.44,0.6968207073686795
724,14.46,0.7204901368320896,724,14.46,-0.08573757019453346,724,14.46,0.6478826432039668
725,14.48,0.7079327822888982,725,14.48,-0.08432521233350337,725,14.48,0.6057864054855826
726,14.5,0.6837915115391963,726,14.5,-0.08856228591658823,726,14.5,0.5636901677671984
727,14.52,0.6577033641161322,727,14.52,-0.08926846484710325,727,14.52,0.5387935215319462
728,14.540000000000001,0.6452433534066088,728,14.540000000000001,-0.08432521233350337,728,14.540000000000001,0.5271054013528007
729,14.56,0.6204206758212298,729,14.56,-0.08573757019453346,729,14.56,0.5081953532580865
730,14.58,0.6137039512981278,730,14.58,-0.08926846484710325,730,14.58,0.49014053346916336
731,14.6,0.5882972107107399,731,14.6,-0.08926846484710325,731,14.6,0.4780723118207776
732,14.620000000000001,0.58936799288109,732,14.620000000000001,-0.08573757019453346,732,14.620000000000001,0.4838688592266954
733,14.64,0.5884918983780765,733,14.64,-0.08714992805556084,733,14.64,0.49014053346916336
734,14.66,0.5882972107107399,734,14.66,-0.08926846484710325,734,14.66,0.5076252010542259
735,14.68,0.5882972107107399,735,14.68,-0.09068082270813334,735,14.68,0.5382233693280856
736,14.700000000000001,0.5895626805484259,736,14.700000000000001,-0.082912854472476,736,14.700000000000001,0.5452552465090342
737,14.72,0.6010492529212678,737,14.72,-0.08856228591658823,737,14.72,0.5808897592503304
738,14.74,0.6522521094307153,738,14.74,-0.08856228591658823,738,14.74,0.6301128995169737
739,14.76,0.6831101047035194,739,14.76,-0.08150049661144591,739,14.76,0.6903589823915914
740,14.780000000000001,0.689437453891949,740,14.780000000000001,-0.08856228591658823,740,14.780000000000001,0.7335955245176974
741,14.8,0.6891454223909445,741,14.8,-0.08714992805556084,741,14.8,0.7517453696739302
742,14.82,0.6768800993487577,742,14.82,-0.08573757019453346,742,14.82,0.7811082081727584
743,14.84,0.6829154170361835,743,14.84,-0.08856228591658823,743,14.84,0.8066700319791816
744,14.86,0.6958621469140472,744,14.86,-0.08856228591658823,744,14.86,0.8191183550968071
745,14.88,0.7152335698140093,745,14.88,-0.08432521233350337,745,14.88,0.8185482028929465
746,14.9,0.7273042051888603,746,14.9,-0.082912854472476,746,14.9,0.794791861065416
747,14.92,0.7466756280888224,747,14.92,-0.08714992805556084,747,14.92,0.7454736954314622
748,14.94,0.7523215704415751,748,14.94,-0.08714992805556084,748,14.94,0.7026172547745974
749,14.96,0.7839583163837239,749,14.96,-0.08573757019453346,749,14.96,0.6786708622124467
750,14.98,0.8153030308248691,750,14.98,-0.08432521233350337,750,14.98,0.6482627446732072
751,15.0,0.8473291521016904,751,15.0,-0.08856228591658823,751,15.0,0.606166506954823
752,15.02,0.8723465173544052,752,15.02,-0.08856228591658823,752,15.02,0.5820300636580521
753,15.040000000000001,0.8975585702744565,753,15.040000000000001,-0.08573757019453346,753,15.040000000000001,0.5636901677671984
754,15.06,0.9163459301724095,754,15.06,-0.08714992805556084,754,15.06,0.562929964828717
755,15.08,0.9090451426472984,755,15.08,-0.08926846484710325,755,15.08,0.5442099674686229
756,15.1,0.9096292056493075,756,15.1,-0.08714992805556084,756,15.1,0.5274855028220418
757,15.120000000000001,0.9037885756292182,757,15.120000000000001,-0.08573757019453346,757,15.120000000000001,0.5204536256410924
758,15.14,0.9041779509638906,758,15.14,-0.08856228591658823,758,15.14,0.5137068245620737
759,15.16,0.9035938879618816,759,15.16,-0.09068082270813334,759,15.16,0.5148471289697955
760,15.18,0.9035938879618816,760,15.18,-0.08856228591658823,760,15.18,0.5027789073214096
761,15.200000000000001,0.9039832632965548,761,15.200000000000001,-0.08714992805556084,761,15.200000000000001,0.489760431999923
762,15.22,0.8913285649196948,762,15.22,-0.09068082270813334,762,15.22,0.49014053346916336
763,15.24,0.8849038718975972,763,15.24,-0.09209318056916072,763,15.24,0.47180063757830965
764,15.26,0.8785765227091669,764,15.26,-0.08856228591658823,764,15.26,0.4408223678352096
765,15.280000000000001,0.8596918189775459,765,15.280000000000001,-0.08856228591658823,765,15.280000000000001,0.41098440249983137
766,15.3,0.8592050998092048,766,15.3,-0.08856228591658823,766,15.3,0.3681279618429664
767,15.32,0.854240564292129,767,15.32,-0.08926846484710325,767,15.32,0.35586968945996045
768,15.34,0.8471344644343545,768,15.34,-0.08926846484710325,768,15.34,0.33173324616318894
769,15.36,0.8091703693037753,769,15.36,-0.08573757019453346,769,15.36,0.30835700580489944
770,15.38,0.7716929933415371,770,15.38,-0.09068082270813334,770,15.38,0.29590868268727333
771,15.4,0.7081274699562341,771,15.4,-0.08856228591658823,771,15.4,0.288876805506324
772,15.42,0.688756047056272,772,15.42,-0.08432521233350337,772,15.42,0.2844106132427481
773,15.44,0.6708447816613325,773,15.44,-0.082912854472476,773,15.44,0.2649304129441733
774,15.46,0.6716235323306774,774,15.46,-0.082912854472476,774,15.46,0.2532422927650279
775,15.48,0.6956674592467107,775,15.48,-0.08926846484710325,775,15.48,0.2536223942342689
776,15.5,0.7278882681908693,776,15.5,-0.08573757019453346,776,15.5,0.24659051705331958
777,15.52,0.802745676281677,777,15.52,-0.08150049661144591,777,15.52,0.2464004663186994
778,15.540000000000001,0.9039832632965548,778,15.540000000000001,-0.08714992805556084,778,15.540000000000001,0.24079396964740177
779,15.56,0.9794247343893715,779,15.56,-0.09209318056916072,779,15.56,0.227680468958605
780,15.58,0.9980174066199886,780,15.58,-0.08856228591658823,780,15.58,0.22834564652977596
781,15.6,1.0369549400872493,781,15.6,-0.082912854472476,781,15.6,0.23452229540493383
782,15.620000000000001,1.0794941954002313,782,15.620000000000001,-0.08856228591658823,782,15.620000000000001,0.23452229540493383
783,15.64,1.1180423535328188,783,15.64,-0.08856228591658823,783,15.64,0.24022381744354124
784,15.66,1.1178476658654828,784,15.66,-0.08714992805556084,784,15.66,0.2464004663186994
785,15.68,1.111617660510721,785,15.68,-0.08432521233350337,785,15.68,0.24621041558407925
786,15.700000000000001,1.1052903113222916,786,15.700000000000001,-0.08856228591658823,786,15.700000000000001,0.25865873870170536
787,15.72,1.0926356129454315,787,15.72,-0.08926846484710325,787,15.72,0.25932391627287565
788,15.74,1.0866002952580063,788,15.74,-0.08714992805556084,788,15.74,0.25932391627287565
789,15.76,1.054866205482189,789,15.76,-0.08714992805556084,789,15.76,0.25865873870170536
790,15.780000000000001,0.998406781954661,790,15.780000000000001,-0.08856228591658823,790,15.780000000000001,0.25343234349964805
791,15.8,0.9144963973327146,791,15.8,-0.08714992805556084,791,15.8,0.2464004663186994
792,15.82,0.8849038718975972,792,15.82,-0.08573757019453346,792,15.82,0.2476357960937309
793,15.84,0.8337983592218177,793,15.84,-0.08714992805556084,793,15.84,0.24678056778793978
794,15.860000000000001,0.8219224115143032,794,15.860000000000001,-0.08856228591658823,794,15.860000000000001,0.2464004663186994
795,15.88,0.8156924061595415,795,15.88,-0.08926846484710325,795,15.88,0.2409840203820226
796,15.9,0.7972944215962608,796,15.9,-0.082912854472476,796,15.9,0.2464004663186994
797,15.92,0.7965156709269153,797,15.92,-0.08926846484710325,797,15.92,0.2530522420304077
798,15.94,0.7963209832595795,798,15.94,-0.09068082270813334,798,15.94,0.24621041558407925
799,15.96,0.7963209832595795,799,15.96,-0.08926846484710325,799,15.96,0.24602036484945905
800,15.98,0.7906750409068267,800,15.98,-0.08714992805556084,800,15.98,0.2532422927650279
801,16.0,0.7963209832595795,801,16.0,-0.08856228591658823,801,16.0,0.2524820898265472
802,16.02,0.7969050462615884,802,16.02,-0.08926846484710325,802,16.02,0.25343234349964805
803,16.04,0.8023563009470046,803,16.04,-0.08714992805556084,803,16.04,0.2528621912957875
804,16.06,0.7972944215962608,804,16.06,-0.08714992805556084,804,16.06,0.2524820898265472
805,16.080000000000002,0.802745676281677,805,16.080000000000002,-0.08926846484710325,805,16.080000000000002,0.2530522420304077
806,16.1,0.8154977184922049,806,16.1,-0.08714992805556084,806,16.1,0.2584686879670845
807,16.12,0.8469397767670179,807,16.12,-0.08714992805556084,807,16.12,0.25913386553825546
808,16.14,0.8665058873343165,808,16.14,-0.08714992805556084,808,16.14,0.2582786372324643
809,16.16,0.9037885756292182,809,16.16,-0.09068082270813334,809,16.16,0.252292039091927
810,16.18,0.9294873477176099,810,16.18,-0.08150049661144591,810,16.18,0.2584686879670845
811,16.2,0.9288059408819329,811,16.2,-0.08714992805556084,811,16.2,0.25865873870170536
812,16.22,0.9419473584271333,812,16.22,-0.09209318056916072,812,16.22,0.2584686879670845
813,16.240000000000002,0.9353279777376992,813,16.240000000000002,-0.08926846484710325,813,16.240000000000002,0.3192849230455635
814,16.26,0.9346465709020222,814,16.26,-0.09068082270813334,814,16.26,0.3625214651716688
815,16.28,0.9346465709020222,815,16.28,-0.08573757019453346,815,16.28,0.4168759752730589
816,16.3,0.9411686077577884,816,16.3,-0.09068082270813334,816,16.3,0.4599224666645447
817,16.32,0.9605400306577505,817,16.32,-0.08714992805556084,817,16.32,0.5150371797044156
818,16.34,0.9731947290346098,818,16.34,-0.08432521233350337,818,16.34,0.5571334174227999
819,16.36,0.9857520835778018,819,16.36,-0.08714992805556084,819,16.36,0.5879216364312797
820,16.38,0.9790353590546991,820,16.38,-0.08926846484710325,820,16.38,0.6305880263535244
821,16.4,0.9665753483451756,821,16.4,-0.08573757019453346,821,16.4,0.6601409155869727
822,16.42,0.9671594113471846,822,16.42,-0.08714992805556084,822,16.42,0.7028073055092176
823,16.44,0.9598586238220735,823,16.44,-0.08856228591658823,823,16.44,0.7209571506654511
824,16.46,0.9603453429904139,824,16.46,-0.08573757019453346,824,16.46,0.7758818129707018
825,16.48,0.9663806606778398,825,16.48,-0.08926846484710325,825,16.48,0.8247248517681047
826,16.5,0.947593300779886,826,16.5,-0.08432521233350337,826,16.5,0.8617847450190524
827,16.52,0.9600533114894094,827,16.52,-0.08573757019453346,827,16.52,0.8792694126041151
828,16.54,0.949248145952245,828,16.54,-0.08856228591658823,828,16.54,0.9104377330818353
829,16.56,0.9411686077577884,829,16.56,-0.08714992805556084,829,16.56,0.9345741763786061
830,16.580000000000002,0.9355226654050357,830,16.580000000000002,-0.08150049661144591,830,16.580000000000002,0.9525339708002195
831,16.6,0.928611253214597,831,16.6,-0.08714992805556084,831,16.6,0.9646021924486046
832,16.62,0.9290006285492695,832,16.62,-0.09068082270813334,832,16.62,0.9712539681603135
833,16.64,0.9288059408819329,833,16.64,-0.08714992805556084,833,16.64,0.9953904114570844
834,16.66,0.9233546861965168,834,16.66,-0.08432521233350337,834,16.66,1.0133502058786978
835,16.68,0.9163459301724095,835,16.68,-0.09068082270813334,835,16.68,1.0384369028485703
836,16.7,0.8969745072724474,836,16.7,-0.08856228591658823,836,16.7,1.0436632980506269
837,16.72,0.8850985595649331,837,16.72,-0.08573757019453346,837,16.72,1.0563966972701828
838,16.740000000000002,0.878381835041831,838,16.740000000000002,-0.08573757019453346,838,16.740000000000002,1.0567767987394239
839,16.76,0.8852932472322697,839,16.76,-0.08432521233350337,839,16.76,1.0376766999100888
840,16.78,0.8781871473744944,840,16.78,-0.09209318056916072,840,16.78,1.0265587319348046
841,16.8,0.8717624543523962,841,16.8,-0.08856228591658823,841,16.8,1.0078387345747106
842,16.82,0.8719571420197327,842,16.82,-0.08714992805556084,842,16.82,0.9897839147857874
843,16.84,0.8713730790177238,843,16.84,-0.08856228591658823,843,16.84,0.9646021924486046
844,16.86,0.8713730790177238,844,16.86,-0.08926846484710325,844,16.86,0.9280174260342076
845,16.88,0.8661165119996435,845,16.88,-0.08714992805556084,845,16.88,0.9042610842066771
846,16.9,0.8531697821217796,846,16.9,-0.08856228591658823,846,16.9,0.8438249505974391
847,16.92,0.8535591574564521,847,16.92,-0.08432521233350337,847,16.92,0.7774022188476639
848,16.94,0.8533644697891162,848,16.94,-0.08926846484710325,848,16.94,0.7029973562438377
849,16.96,0.8410991467469286,849,16.96,-0.08926846484710325,849,16.96,0.6782907607432056
850,16.98,0.8471344644343545,850,16.98,-0.08856228591658823,850,16.98,0.6361945230248214
851,17.0,0.8403203960775838,851,17.0,-0.08432521233350337,851,17.0,0.5933380823679565
852,17.02,0.8343824222238266,852,17.02,-0.08714992805556084,852,17.02,0.563310066297958
853,17.04,0.8409044590795928,853,17.04,-0.09209318056916072,853,17.04,0.5573234681574201
854,17.06,0.8405150837449197,854,17.06,-0.08856228591658823,854,17.06,0.5269153506181805
855,17.080000000000002,0.8403203960775838,855,17.080000000000002,-0.09068082270813334,855,17.080000000000002,0.5023988058521693
856,17.1,0.8471344644343545,856,17.1,-0.08432521233350337,856,17.1,0.45973241592992453
857,17.12,0.8598865066448818,857,17.12,-0.08714992805556084,857,17.12,0.43502582042929244
858,17.14,0.8717624543523962,858,17.14,-0.08573757019453346,858,17.14,0.4172560767422993
859,17.16,0.8849038718975972,859,17.16,-0.08856228591658823,859,17.16,0.39796592717834467
860,17.18,0.9032045126272091,860,17.18,-0.08926846484710325,860,17.18,0.3992962823206866
861,17.2,0.9103106124849843,861,17.2,-0.08150049661144591,861,17.2,0.4170660260076791
862,17.22,0.9355226654050357,862,17.22,-0.08856228591658823,862,17.22,0.42352775098476725
863,17.240000000000002,0.9477879884472226,863,17.240000000000002,-0.08856228591658823,863,17.240000000000002,0.4417726215083112
864,17.26,0.9733894167019463,864,17.26,-0.08432521233350337,864,17.26,0.45327069095283573
865,17.28,0.9986014696219976,865,17.28,-0.09068082270813334,865,17.28,0.4542209446259373
866,17.3,1.0059022571471088,866,17.3,-0.09068082270813334,866,17.3,0.4474741435469186
867,17.32,1.023813522542049,867,17.32,-0.08714992805556084,867,17.32,0.43578602336777317
868,17.34,1.042795570107338,868,17.34,-0.08714992805556084,868,17.34,0.42333770025014705
869,17.36,1.0621669930072999,869,17.36,-0.08150049661144591,869,17.36,0.4168759752730589
870,17.38,1.0798835707349037,870,17.38,-0.08714992805556084,870,17.38,0.4224824719443559
871,17.400000000000002,1.0871843582600154,871,17.400000000000002,-0.08432521233350337,871,17.400000000000002,0.410604301030591
872,17.42,1.1122017235127302,872,17.42,-0.08856228591658823,872,17.42,0.4172560767422993
873,17.44,1.14325440645287,873,17.44,-0.08714992805556084,873,17.44,0.42856409545220436
874,17.46,1.1628205170201686,874,17.46,-0.08714992805556084,874,17.46,0.4417726215083112
875,17.48,1.1812185015834493,875,17.48,-0.08926846484710325,875,17.48,0.45935231446068353
876,17.5,1.2005899244834113,876,17.5,-0.08432521233350337,876,17.5,0.46609911553970224
877,17.52,1.2261913527381352,877,17.52,-0.09068082270813334,877,17.52,0.4780723118207776
878,17.54,1.2503326234878362,878,17.54,-0.08926846484710325,878,17.54,0.4959370808750812
879,17.56,1.2625006026963552,879,17.56,-0.08714992805556084,879,17.56,0.5018286536483088
880,17.580000000000002,1.2884914062857515,880,17.580000000000002,-0.08573757019453346,880,17.580000000000002,0.5204536256410924
881,17.6,1.3012434484962794,881,17.6,-0.08432521233350337,881,17.6,0.5326168726567879
